heart_rate,hrv,eda,skin_temp,pitch,energy,work_hours,financial_stress,weather_stress,stress_label
82,33.514805045773166,3.815489660052211,36.69550978809636,168.1208333162583,0.7054326947880082,12,0,1,1
96,42.287227122556686,0.22047589064812742,35.162558516213046,114.3423777695302,0.8170132574722351,5,0,1,1
91,34.160838742139745,0.20840540249208656,32.47275985951445,181.9257789790464,0.3254211089132491,6,1,1,1
92,27.096202700564447,1.6856900738327523,32.07574906901359,162.2434990126787,0.662386689646299,11,1,1,2
60,29.650869688048065,2.4943516329828626,32.44792260822095,235.42412794700186,0.6145713848293738,4,1,0,0
78,56.86230144261806,3.874996347258187,35.42257471826827,221.15584989053806,0.849547339109444,13,1,0,1
61,36.5066974724634,3.4481473453718756,34.6295942774929,172.91874563950802,0.9154783544331345,10,0,1,1
112,49.14158888384604,2.284923261246067,31.296368975072276,143.57851085099801,0.11094109432964813,10,1,0,1
103,60.27338166838855,1.440770664780163,31.21876534733859,297.60719323111834,0.7066179271529134,4,0,1,1
85,75.23158629034923,4.985910050772785,30.688769547993783,190.80032423922296,0.14665221920775612,12,1,0,1
91,23.144971187287915,2.188288380956268,34.622119037909364,237.65484715604742,0.5939727985696204,11,1,1,2
65,83.95283191272341,2.31179641921541,35.35060863555215,128.11059351567215,0.3588694561393104,7,1,0,0
91,70.23203115927262,0.901756723839179,31.855324998275027,197.11793993187956,0.3760989395699271,13,0,0,1
114,26.540722555909753,3.9945667888746543,30.146614727216388,105.5073439738931,0.4176626531071209,8,0,1,1
63,89.88628992854218,3.4990429063292945,30.57520167233499,201.09102358208997,0.6591632041446491,5,0,1,1
114,93.66979204254505,1.181771102664926,36.775020243915215,292.80348142354046,0.4006449691018923,12,0,0,1
70,24.8862367883891,0.5036671235176292,32.06811344234194,176.84134259716006,0.7594291455312524,9,0,0,0
115,42.1502118517763,3.4344465801660946,35.38456203486693,107.79920251498231,0.4640746470164827,6,1,1,2
118,84.4961023834449,3.307104949977563,34.372644981979846,106.19115818386871,0.16151788027896277,10,0,0,1
76,79.86077523069267,1.438971682291226,32.67357747757027,177.5973519893739,0.8053838582356965,12,0,1,1
97,34.76168154851018,4.7592314550270105,31.439810835368885,132.00498729263882,0.35718249213343545,6,0,1,1
83,36.747945866936824,0.8401836697264111,30.849704927115845,104.67041926563718,0.4894901916393364,5,0,0,0
64,49.63776822331056,2.2184405251087496,34.30509077627207,251.24272279003537,0.7168994948997114,10,1,1,1
111,58.761838815281706,4.723718008821234,35.42243646446452,191.70460177637813,0.3992105414338408,10,0,0,1
93,69.46038172242368,2.1566638529379993,34.50732977478791,157.8489543945309,0.15092709053204406,7,1,0,1
65,49.51309116558179,3.2287771435540193,33.71211493274411,280.01663660329615,0.4365289423115323,12,1,1,2
81,57.002777290651835,2.048212550017692,30.293658564021452,123.22779204010513,0.9500037244248731,11,1,0,1
70,79.79767505070052,1.4436544915084832,36.779421443160686,291.1837657910638,0.6775609575687024,4,0,1,0
107,22.934656231247832,4.921490475003158,35.59099934158202,162.79334347547058,0.7043312338004862,4,1,1,2
75,40.19495554752166,2.105736630943711,32.04975425690675,277.6807344617363,0.6690539382738758,8,0,1,0
92,77.0679668707642,4.481086098027759,36.85979230551195,220.58857529589233,0.27909292506349315,9,0,0,1
68,91.61654701497595,1.2267775688663225,34.21317112745425,265.34147194829745,0.47650047769205217,6,0,1,0
119,60.93419536925329,1.1442130497229084,34.07695860745073,296.8026326420928,0.7758458185269864,12,0,0,1
118,62.569078821225254,0.2525570061341057,35.236512256006726,157.68108756374914,0.19123560779784324,13,0,1,1
65,28.573760907182084,3.293167444341837,35.682388516630965,292.2270970815186,0.35006749848074104,9,1,1,1
75,55.79298934587637,1.9057790842464297,34.59535025132052,177.8963789804841,0.34868719761926825,7,1,1,1
88,62.60938131640185,4.335355424214222,30.8966702245634,177.10238094738446,0.48881703483505545,10,0,0,0
62,39.39764029077837,2.4187285427886303,32.36787254196149,168.07742085090115,0.9823318668479666,11,1,0,1
79,41.539458475950475,4.844147796782137,36.49658548228235,208.28152146951703,0.16075229201543975,12,0,1,1
119,50.18273304836981,1.0090750269452937,31.572309282906964,130.82900863569742,0.5668308949425356,9,1,1,1
118,21.60569582221811,4.356253522982493,32.605169166862595,210.74229707160225,0.2614282138109894,9,1,0,1
95,45.76633324665426,3.9053245786795348,33.02453818060937,208.3409624820008,0.9736088908687697,11,1,0,2
78,36.91584055972357,3.877517038755855,33.075834927861166,252.380362520974,0.2019731542547178,8,1,0,1
85,46.19978817423317,4.23943781777275,34.29057707746168,266.7299923875171,0.4632409021254321,6,1,1,1
62,29.580970545540097,3.8290175556206947,36.601530864212954,188.0882700624848,0.7640964863511456,6,0,0,0
78,91.2421824591916,3.1684795759939357,31.684848982827535,160.46664987029874,0.7340989852247007,9,0,1,1
79,67.48739628432389,0.7430999006436991,30.850509634106427,151.8669794634189,0.480455773204539,5,1,0,0
91,74.32818553155917,0.25937827950713443,31.382293429019562,138.92476734097437,0.41187175115744645,9,0,1,1
66,83.13369908858706,4.612154454296865,36.20847430146489,111.52951643980498,0.4578511406975835,9,1,1,1
111,59.87537591432458,3.1215865411516166,34.520675688586444,168.48959576694267,0.33784863684277533,11,0,1,2
100,26.953623046993897,4.003032725783264,32.001347524674124,154.04953842615666,0.28479964483611986,10,1,0,1
92,62.968523345483824,2.4594595224114957,35.71162857278032,293.2834771732815,0.534735727803001,11,1,0,1
99,66.94728944167034,0.674810125915733,36.02958997454405,211.54176525000878,0.3416803804608466,12,1,0,1
98,79.6351579347464,0.7134103817924972,35.925600370831944,169.4554078061015,0.35871549840752515,9,0,1,1
77,54.53276369837435,3.45926990742196,36.43248573547688,216.0935201987392,0.6910804571271013,6,0,1,1
99,30.2064242236451,2.2084988850073675,31.76568714121353,127.8393402691391,0.9716835985299029,13,1,0,1
60,42.702072463897956,1.08257116083165,35.28529350122395,188.80874984044058,0.6432734805034376,6,1,1,1
70,49.046583711890804,2.508813279033041,33.22377648091898,225.24686428421276,0.16928152035846966,4,0,1,1
87,71.67337930652809,0.4146237916681571,35.89398987023043,197.77956635849029,0.1680252524686603,8,0,1,0
116,65.66226437351295,2.9516598693805545,35.099434740131294,180.35576013086484,0.9562808987610094,7,0,0,1
84,48.4877380718277,1.4180676817319788,35.43513212549807,298.7696777799396,0.3675617112766003,12,0,1,1
109,98.92121990343837,4.008039593122222,34.5931328637675,276.0629524297854,0.1828602874742279,12,0,0,1
82,68.46198554855097,1.6207735987255116,31.24200138628795,224.68119163188803,0.6391401284353434,8,1,0,0
90,38.97814333887956,2.330578730500826,33.81518843227857,213.87547223645657,0.6612839004612395,13,0,0,0
89,28.1425978096323,0.15694064554969311,36.892688176671555,224.1320959649168,0.6836543381068193,7,1,0,0
101,32.22873113474656,0.45498975019333854,36.56171646547983,140.26242156448666,0.3406618250717872,10,1,0,1
94,39.67661827076065,2.0232184263927557,30.30221615057908,179.02754865286371,0.11359961579302753,9,0,1,1
66,32.85450986076445,2.4517002901139056,31.15370371010606,107.89190657817986,0.9685138325090247,7,0,0,0
119,34.925361924104465,3.0401006857845885,30.922101414181935,195.10920749736533,0.3258037411219923,13,1,0,2
75,42.807613495507766,1.529146635675586,35.08185936989707,208.60491679153262,0.7084236592472928,5,0,0,0
85,33.86988762358038,3.5054112420200587,35.724497308998615,145.5499472206419,0.7359668828908386,4,1,1,1
107,91.74123397011401,4.314599746227103,31.494579564174703,292.80576943310274,0.6490066753715371,7,0,1,1
116,26.418699652931377,3.9212698455774144,33.5409688506628,281.8909221874484,0.38161665479228346,7,0,1,1
111,61.960911165620374,0.29413224420695006,35.8849211960784,244.42864709118118,0.3439866283876592,4,0,1,1
119,52.83174615917292,2.454484041563362,35.129610813363755,206.67732575307252,0.6379014544324328,9,1,0,1
108,98.59028935268852,0.6141578742490569,33.79566043844294,273.993831929537,0.8794860702505224,7,0,0,0
61,28.963112173444188,1.2860205777263847,34.13243383321141,126.13046876469258,0.952060356031056,4,1,1,1
60,51.82844792365933,4.934646707009017,33.55852382841396,258.101958854977,0.19531522396338186,4,0,1,1
107,97.55763466202951,0.7982281602174148,32.082839159231746,124.96416279336967,0.2393457513379479,4,1,1,1
71,89.24057007151842,2.544551951911645,33.95515395001311,258.8421325098811,0.9502626329047716,11,0,1,1
64,85.3657656759424,3.128963098158784,34.82219711435064,155.1535136502714,0.7628817055013133,13,1,0,1
96,40.632226163595185,3.5420783556661095,36.11326041102566,275.4181162036378,0.8946944423467957,11,1,1,2
91,33.67100699120527,2.8422785490858793,34.454039477854735,288.8084187650796,0.28236937072180884,5,1,1,2
118,73.49145759395448,0.14787715235399995,35.32785075930211,129.75919388102312,0.6288272839984617,10,1,1,1
114,94.35007913020686,1.6996604103955604,31.12050144468201,192.5351210130787,0.7310256349757263,11,1,1,2
68,64.54103144111438,2.636787052585086,33.230902320938526,296.197475632537,0.7121006969022754,11,1,1,2
100,65.72901515759199,0.5305458458096834,30.06532133878965,196.6814871946293,0.46733652178002827,13,0,1,1
94,42.39832749282273,1.818071962924986,31.72675205165136,272.709504502909,0.11385540252217763,10,1,1,1
78,81.55943465535495,0.26269523307769616,35.085232005791035,217.74630442626398,0.6246334511238368,8,1,0,0
107,34.96349988460187,0.48503463605960173,36.94266965944554,175.06598158392038,0.32779138526164786,4,1,0,1
75,45.89433891233949,2.044924053387821,30.69424669711051,157.15671110517405,0.5052288215286013,12,0,0,0
62,54.034915089313344,0.7503071948109957,32.81046021102902,140.64461821721744,0.9618229135754356,10,0,0,0
79,60.6088302947564,2.880950156481635,35.60049678089412,252.35963827553945,0.45913178587819126,5,0,0,0
83,39.392778593206415,3.4783783487726025,31.42824944240229,177.3081013646056,0.855821445997984,9,1,0,1
113,29.186945979136283,4.022874825634506,33.885594645116,202.25509244015024,0.269686545174326,5,0,1,1
115,68.8496033953306,1.0807361967995697,35.131499072207724,198.46509600023637,0.705214448222526,4,0,1,1
92,43.09044425922046,0.9206646530694419,34.311898151821254,215.45580584662625,0.9793062589950491,10,1,0,1
83,66.49905771380898,0.6123824176385613,31.316173142307914,273.1154291249104,0.19170379078564312,5,1,1,1
111,32.34901722193619,3.21850822276382,32.48769198080018,296.1478687166859,0.10748794800447281,5,0,0,1
70,58.4912081483854,3.561731059785816,35.48654249139778,181.5168417147634,0.4902245133693529,8,1,1,1
108,62.60715460412687,0.254772109645646,33.879585598924116,265.5037844212606,0.1833629347462305,8,1,1,1
67,24.145882945794153,4.68744000659408,30.03660729480039,252.90555893094353,0.7735459147086082,10,1,1,1
95,46.92834225551365,0.35465928989221485,35.326935320196654,214.70579029111465,0.923093797463703,4,1,1,1
97,30.75317415511794,2.7523520429752457,30.24717948458167,291.20942872238663,0.49061887543788296,11,0,1,2
99,25.06999763782142,3.5743965453094906,35.22013647911862,140.09490310568054,0.3328404779398969,6,1,1,2
79,99.19681859119562,4.36774870635582,31.417363921156664,121.85284206192428,0.49096298710594877,7,0,0,0
94,45.788307597977834,3.5990259674488967,36.70651436083566,270.79239339108443,0.751103036065001,12,0,0,1
107,84.7899556683708,4.02846760704198,32.57558525911459,187.82996332674966,0.10814874542233388,7,0,1,1
84,40.37125238110111,1.76330594345975,32.288521314366555,269.3937708414121,0.6305085905362274,13,0,0,0
94,74.52021777791434,4.09264305735791,31.042216352327113,278.618041039083,0.6519625163986411,8,1,1,2
84,80.81822879117493,0.49256274728490823,32.139229508431505,112.4915187238143,0.6739194222063419,10,1,0,0
88,67.65109924862755,4.484601614696586,36.13655533279741,276.6929525972121,0.3178198719827895,7,1,1,1
77,57.72609508401267,2.7832026431533077,36.97434036339073,189.66381107388443,0.742647451040314,4,0,0,0
105,52.947273131781486,4.104759072816219,32.57816671354794,202.08649780084644,0.18225233769859878,12,0,1,2
77,47.90946132343962,2.316359594139671,33.1402744166818,225.31850221864204,0.27934330282012076,7,0,0,0
61,94.36233153982607,3.2535307064629726,35.05449656741916,285.2765213460174,0.8897230419890337,12,1,1,2
113,86.44955262301833,2.679373038586955,36.203370463255524,103.82321888595281,0.7648508356539098,9,0,0,1
94,97.20215285332101,3.6847886566011265,34.151310339307486,195.36869366356342,0.11237099861021073,4,1,1,2
75,29.943777878843576,0.499986911949889,32.7406798872448,237.54440848611213,0.3235386343328202,6,1,1,1
100,78.46939801629154,0.3957252115537626,32.888352885940364,244.5413915396457,0.2929658346938481,5,1,1,1
95,95.06723654568303,1.3108058466497177,34.869327025477645,238.5064863074216,0.34372569523327534,12,1,0,1
92,34.498645293252814,0.881768932554623,30.022527845229952,126.88702588162437,0.3228037932518978,4,0,0,0
63,25.3197013893422,4.371739476301788,34.337125362218885,159.87911767433624,0.15627366616856117,12,1,0,1
92,79.28965194320472,1.1741485380544172,32.4884510730895,171.7431050834027,0.5130464649371383,12,0,1,1
73,65.95784905439295,4.8817397535137435,35.559381318939586,260.88744153590096,0.7594601273075486,11,1,0,1
80,87.34630214066176,1.7507893796784237,30.650934478761926,155.7519744829106,0.6460585522456928,11,0,1,1
107,31.18179013010316,0.9923777868746265,34.11741586863873,142.14099277344064,0.7055845017382718,4,0,0,0
79,83.62138494879122,3.969522684998148,33.36681022920287,291.48960380761923,0.17303426068261524,11,1,0,1
115,36.13018560381956,3.3276680999542934,34.49627868133659,101.77265702269378,0.9563416391591085,13,1,0,2
67,33.09247542925636,2.5411590106203814,30.45397516138078,299.56417113639566,0.8546426504587223,6,1,0,1
66,33.14126383447943,2.8212813995943935,34.05988651199692,235.3642597714791,0.8245812866460964,10,0,1,1
62,85.16597761851057,3.624088713534093,33.930392115716664,265.69385988982344,0.8406854245375908,4,1,0,1
76,73.215777655696,1.2194282325233639,33.9246206609132,158.92387926923863,0.9394394573194852,4,1,0,0
92,61.845233981529546,4.982036188678036,34.22441366617518,102.863055533412,0.589828569502328,13,0,1,2
107,48.7064387298802,4.876486494519237,34.73527556058453,247.57390371230602,0.2802538160808633,8,1,1,2
71,90.17604326504866,3.286595863099991,35.634922997765386,266.8289194001352,0.655105247067287,8,0,0,0
118,51.395608593810834,1.0777580095528112,31.8887450408975,248.09522639070383,0.7685933443011451,11,1,0,1
110,85.32795515772617,3.4331183879133276,35.775345871260434,128.57005746016773,0.7641256540186229,10,0,1,1
81,55.13079268561747,0.4537722039979617,33.48778977584418,250.68558445139382,0.5693041217501921,11,0,1,1
114,50.155554353992606,0.25019726080844973,30.53940795394032,253.7845564215282,0.16161284740022025,9,1,1,1
81,57.01438285356851,1.3626461537049472,30.409856504707854,231.70810313401097,0.4340016445871151,9,0,0,0
105,44.110229933131365,2.36685248802265,32.33966823087243,253.22318655911724,0.9286899476170216,5,1,0,1
89,79.80875041410009,4.354535276501064,35.49427883978027,269.1842879355464,0.6260040187816834,9,1,0,1
97,60.217631207398334,3.6631284418549095,34.95376654318641,222.7208228474917,0.5844987489301421,8,0,1,1
97,38.57701561174538,3.7392619538799075,35.52030475270684,117.72094279393582,0.34196816294397414,6,1,1,2
104,91.96596586196547,2.1849173387955694,33.62088339509127,197.5255619334422,0.43160402792492103,9,0,1,1
110,50.711297709856915,1.7950814634801184,33.08139298568843,115.529866934321,0.9058114802378523,11,0,0,1
113,63.48422888911909,1.9180899386245533,31.03216768694399,181.50860620648615,0.6998167427741522,12,0,1,1
67,92.51776887716376,4.939482862306684,32.297349275265184,181.42129782512552,0.8086483240770995,4,0,0,0
86,69.93903967311937,0.2965350379211642,33.038135563217125,113.20196882804831,0.5089108807608896,6,0,1,0
86,29.351843256669127,4.348454330999998,30.620203007757322,169.76410679389585,0.6672224975105421,6,0,0,0
93,95.18656988907802,2.935509502004728,31.54428366897848,122.19961975826297,0.3235452478688868,11,0,0,1
80,70.21664424571343,2.2492155540289933,34.18757705844617,261.6470420018444,0.7349147472551376,4,0,1,0
89,46.79244917256689,3.6537625360341695,35.14964179967433,289.53760519289415,0.4848412003330036,8,1,0,1
92,31.141765813070982,2.4846778129810443,36.98843257975065,114.46329505158772,0.49829096333327105,6,1,1,1
87,83.52201514162368,4.379773866600137,36.531793319404905,291.0230414583403,0.6843900921191934,5,0,0,0
106,69.60582047428107,4.513439133655167,34.49795639674634,204.51531986734904,0.942652559322034,11,1,1,2
92,62.67688735810572,2.166432541679932,32.9487363730585,159.91313559077477,0.15760571194775885,6,1,1,1
64,91.51140664407662,1.456456206451753,34.45324155295763,115.37241505523271,0.8422689136123068,10,1,0,0
119,83.08777689796246,3.002516610107475,35.499561326561626,200.12485361408358,0.36314479937097377,4,1,1,2
107,32.1339903786201,4.5705803935217855,30.82835333646371,258.90310889814975,0.49952750905574006,9,1,0,1
78,44.93776542364386,1.1322447261277664,32.86933422787402,241.41729545333962,0.11972199589750807,6,1,1,1
63,39.87913118515726,3.152536259461066,35.87861599944932,110.04520229279476,0.37094147005088174,11,0,1,1
94,79.51570340581415,3.194645078453351,32.68683066353131,114.5803670735807,0.5523681183671174,9,1,1,2
108,22.682594778862352,3.692253809834877,34.003105898590306,180.5746565265274,0.15055846961269512,5,1,1,2
76,65.59117478970532,0.744681657123573,34.114385526035385,159.05809880958867,0.5419861564448486,9,1,0,0
103,80.99669485925524,3.607542326942234,31.291333771935477,146.47686461120958,0.9343995659725846,10,1,1,2
87,90.14125094093995,4.554259351261641,32.53564809156602,156.20089978174272,0.1948538962970247,8,0,1,1
89,47.366539897272595,0.9804472334641857,32.341579021193525,260.69654865937696,0.7879966552679539,6,0,0,0
88,85.70058437376103,1.2639622921270006,30.183376959724452,285.84561072637075,0.46870394803839344,7,0,0,0
105,28.850538956416578,4.859835960804034,30.169342347239485,181.0205389055133,0.6896563430719043,7,0,0,1
112,87.71618333876145,0.9867870682764999,35.82187930573041,281.2222004264994,0.33421293818670644,9,1,0,1
65,30.199092986558593,4.286486957510938,31.911495669809685,164.2991402495764,0.24354303628722246,13,0,0,1
94,51.78298324482938,2.512161496595371,33.62655136367171,195.28739726875833,0.2444163528441038,4,0,0,1
119,83.78362926236429,1.3114322645755676,32.09107901512141,145.20579956319995,0.1634427510788302,7,0,1,1
100,31.993394187901902,4.366674516235306,36.584754715807385,228.0952084351688,0.2670820344111187,13,0,0,1
96,38.34011161861132,2.281995749513061,31.815077312060417,295.79622303496177,0.6977974464900715,7,1,1,1
83,77.7802054714453,2.622605034255482,33.00759768917254,220.69861920867572,0.8935215506591573,13,0,0,1
88,77.60292292368595,1.8602435100588521,36.10911175339221,171.56281682270978,0.8327131170320456,4,1,1,1
108,71.29181063082379,3.0054591720311445,35.893534967542664,229.56348919810569,0.7166208788870356,12,0,1,2
105,75.515875557368,0.9012669756666116,31.302709924923942,124.58413569307751,0.19938867706999241,7,1,1,1
112,63.417955467807694,2.0162995295936277,35.61850316856997,277.73181605307974,0.36026870166635483,10,1,0,1
90,40.14392471255622,4.850120379442909,33.20730820716525,200.61679015596727,0.37882618779022215,6,0,0,0
94,47.65567948031355,1.3648538202355252,33.380782104597486,189.8699484079284,0.3249612517578591,13,0,0,1
119,34.527817344114055,3.318009656252332,30.934359806911605,217.17295769070384,0.5635050937387508,6,0,0,1
92,92.67604490669027,1.6934313147010052,30.564210596299873,224.9567725578805,0.5819984333917053,11,0,1,1
111,66.67134358128963,3.8900183158643435,35.09557514881636,114.35516124530261,0.4211973776539992,11,1,0,2
80,52.06811334109119,0.7412809375199142,33.4752280664871,236.5234442446805,0.4184102428627924,4,1,1,1
91,56.96046429153061,4.852123120884869,33.05795491830626,148.38633606310592,0.8457000381154732,13,0,1,2
82,95.78266716894522,2.3235687527798325,35.106557600566774,242.79052650131797,0.810363563487717,5,0,0,0
92,32.26811224928642,1.2566472703976737,35.35859029293777,264.50695887683935,0.3770162485126711,11,1,0,1
62,66.89838656134378,0.4601340619170621,31.112357173685474,260.791701510504,0.9224095994859334,4,0,0,0
77,60.47109431075728,0.9318137349289497,34.27157604634349,210.5001934815778,0.9575335153022554,11,1,1,1
84,68.91633883477184,2.646892347924487,30.947478575943798,204.03397846215023,0.39406828782703673,11,0,0,1
101,21.44881470566724,1.7513155645133032,35.25962560220332,128.57519226788236,0.41898245391374944,5,1,1,1
90,89.76991271553212,4.161528492824786,34.59868609386998,255.0692300806271,0.5550707380797629,7,1,0,1
113,94.56946259868899,2.2113488659428495,36.69630234758421,154.28187608934286,0.9470087312803062,9,1,1,1
117,65.21065468713672,1.3186999356793867,30.48270611449495,199.33908456358932,0.8886874898280803,12,1,0,1
62,75.73206591015138,3.1240104343597475,30.39938304805878,156.85481858550332,0.19231116632523082,11,1,0,1
99,93.79995049418366,3.563208362738685,31.975309522852402,126.76567259993863,0.45345766894427464,11,0,1,2
105,76.57909074507188,0.9185053487146544,31.83193978615134,225.9115393783473,0.5980340707747946,10,1,0,1
83,32.20312343314091,0.9213341598127566,31.728851593504,110.86640696458076,0.552819225296386,12,0,0,0
109,66.10306881334506,0.2796899919743606,36.343782063647254,249.72904682524,0.2744767611432034,5,1,0,1
91,68.53720371062848,3.708369873821639,31.746823398946542,163.51735905222333,0.8729350940513392,6,1,0,1
106,53.93045370419088,3.3526421853468453,31.903648082900418,100.02693860089707,0.7092467046971536,13,0,0,1
81,78.91553884997782,2.4256912911740884,35.31578783692574,202.22582784744594,0.8541175373666232,11,0,0,0
82,94.74936118152118,4.2364351999490655,33.14817889715378,109.37038170552063,0.872887851414525,9,0,0,0
61,94.04548103254211,4.04778374945526,35.43697389868627,155.2339115641799,0.7735202682991658,13,0,1,1
86,56.06714971233057,2.9682363855440856,30.457563102950697,241.39529749114322,0.49528954112474566,12,1,1,2
101,29.05904366726042,4.3545292745149675,33.41299835571369,112.53792432437317,0.6494920795138821,13,0,0,1
61,98.78729591698676,1.1086219291801647,30.235295201282977,267.86769847120047,0.24432886550776883,7,1,0,0
85,87.11184691567473,0.6484061350488666,30.43857242418748,100.76398453171662,0.7062808757274169,11,0,0,0
76,29.97301449626135,1.4217730964332493,36.345062173410874,149.36477384038045,0.2613279301653527,13,0,1,1
99,93.66735060938979,0.3797255948376428,30.974717597823165,248.1808112304143,0.7245546314591411,6,1,1,1
92,89.59170896497027,2.702730687205057,33.72694477592652,163.25402994586136,0.3066383446785718,6,1,0,1
68,61.50704457008577,4.689367892245311,32.87766921820494,120.3784776132027,0.20579617013519796,11,0,1,1
102,67.30203485959434,0.29278334927569727,32.431403283811896,172.0467837600856,0.2487560411286617,8,1,0,1
113,51.920216309610424,0.6983385786491313,36.298833419810904,154.07865727690512,0.10179292169716325,6,1,0,1
107,24.380931105762507,2.315775238588833,30.152763777428426,268.542380432111,0.7468656560681772,13,1,0,1
98,46.815779331672076,4.675987585886734,34.64652780322913,162.66958351702863,0.7591609441525412,4,1,0,1
88,84.22827588784091,1.6491649143860776,36.743761039494856,257.78649435520146,0.5634400149219335,6,1,1,1
101,20.37056184036823,2.585450562573123,33.9211772842329,278.3744289621469,0.24522652094984534,12,1,1,2
114,46.679933735291534,0.3037070093469213,36.557757234231644,186.76348391530593,0.17519890375962077,8,1,0,1
85,51.85349548727547,0.8268816847142354,30.365805155002167,281.9886287708784,0.11721606979355831,13,1,1,1
94,62.99164823503383,4.93448760249835,32.93155323351913,175.46361079263858,0.24917335926869866,5,0,1,1
109,93.58844931302085,4.829081612536623,31.821104536734357,292.81568329802167,0.901769981484832,10,1,0,1
84,47.707679549276904,0.12420590657860713,35.11574675486511,117.8579049051146,0.3173831575315136,5,0,1,0
83,47.75625615169822,4.763877748573871,36.86907963348072,237.40385330064854,0.41884419449549415,7,1,0,1
72,79.00009984877987,3.231687695295952,31.795710437109733,198.76280809138575,0.19481093603319988,10,1,0,1
119,56.17743527118457,4.352799643148108,34.57922221031852,177.52976109112942,0.3001251742733533,7,1,0,1
117,37.96838583519856,2.32822529260591,31.386683429318182,226.54237574972018,0.5673021137021846,10,1,0,1
66,56.195161290615474,2.6264205400383265,33.95731178200127,240.77141832686624,0.6469774147860873,10,0,1,1
116,31.26856163038399,2.4953482432589094,33.24752740681836,100.87265393006182,0.32081708274959,4,0,0,0
95,34.110958920497865,3.3676348619759118,36.80403730742076,133.39061774943974,0.1519589433026055,9,1,1,2
104,59.869421819158376,0.7842911483059333,34.259690908875264,242.60921012686373,0.45192958221465884,12,0,0,1
79,53.514035960363834,0.246870590376122,32.44654460460773,233.27708271564128,0.31078303383370076,5,1,0,0
60,93.187672085448,1.6088567137968357,30.798670494215532,293.20950102573545,0.29759853090682176,6,1,1,1
67,48.99151192933065,3.552935737409569,31.058727801144542,252.2075580501566,0.9638765224421098,13,0,0,1
105,66.44706802224349,1.0890819154024471,31.577218509658646,290.15454154626764,0.6546704373331517,8,0,1,1
75,70.58114303356243,3.399818923292095,31.756766629382085,240.50810030696138,0.6011905988548863,12,1,1,2
73,21.04755652706669,4.852569025925625,35.954312404887965,159.61044172788863,0.47419759317098975,7,1,0,1
71,73.08298976133685,0.5601135073681501,33.928559517977675,121.07298445017129,0.4860499000871299,4,0,0,0
110,34.24287734958011,3.395750379303119,33.663736379620566,256.36477266898714,0.5868145034542728,7,1,0,1
82,96.88562539755641,2.2743760745923987,30.803382103084523,228.8298442951832,0.7267868263324965,9,0,0,0
74,31.893018220249036,4.353897046449776,36.02097785344604,109.63720247865925,0.7319314865636465,8,1,0,1
87,53.1699298981619,0.968033968292191,35.05970012245939,172.01009318019567,0.25452451693490463,4,1,0,0
93,26.82797344629151,3.4938671659082066,30.47367853330001,291.3599630968572,0.5501014768689643,7,0,1,1
61,99.74994014767579,4.20676491927574,34.95484568060838,200.08022914204025,0.47076228553069177,9,0,1,1
91,60.175600826499405,4.728609675422714,33.804767521398524,186.54582720394092,0.8834742696424458,13,0,0,1
82,67.6308013856035,3.4479153386192647,30.572077420227448,191.5399210318588,0.6682770290965387,13,1,1,2
81,25.3661181910742,2.536156343641294,33.20810449070059,141.77654480103274,0.5792536597743836,7,1,1,1
110,79.99683763193423,3.1274514769859483,33.39287400991033,173.74143417295903,0.20385517796102565,12,1,0,2
84,36.792447447646865,4.357634423945719,31.16042178114293,173.96265119743532,0.6450741003910703,8,1,0,1
117,91.84434315525709,2.8959877585302656,36.61988702900197,110.47100403749448,0.20548351511221008,11,0,1,2
81,36.41117123856057,0.24889659251450064,35.949827600364635,253.51352570358364,0.4034859180091769,12,1,0,1
117,35.255017653093326,4.6616486079841915,34.68315636130376,183.3008863807758,0.2285577683328987,13,1,1,2
117,22.923973427847592,3.47868108005465,33.236068927004254,264.4359773632847,0.7228662823219321,8,1,0,1
81,57.765355608799936,3.4149155903085084,32.88235879109156,270.0696002239791,0.28562690245253736,9,0,1,1
108,65.18729066100931,1.1568082467488143,34.55681427005668,142.39881093973162,0.4526734358692234,4,1,1,1
111,25.25669115426819,3.328538804140021,33.81802308584834,231.4706964340257,0.9061072998569007,10,1,1,2
101,82.04220933560084,2.029935587705377,30.4359117411732,194.45636083259635,0.28388474505907324,7,0,1,1
65,56.26310677984221,3.2910415875033117,33.58751854139232,276.031347584297,0.5570245575629013,5,1,0,1
74,61.951221546206405,0.6223058485091546,35.64482532062988,143.14813583529082,0.4773444950494198,8,1,0,0
113,55.26101975505825,3.323441992554877,33.21467914317871,235.56264006200885,0.11631163694115676,6,0,1,1
102,52.06104487002608,4.997127256276266,30.36369604287988,221.5504244505445,0.8134823022155315,9,1,1,2
119,64.77122650465743,0.33623899041672456,35.50394739568823,159.06029551436654,0.16214131568313978,11,1,0,1
96,32.419219674457,4.888153502684455,31.40954647495182,127.32018073023453,0.5268295188792582,10,1,0,1
92,34.55425043962169,2.093849007542066,31.810345844216272,230.32795209545532,0.6046104654450549,6,0,1,1
67,88.94284968108138,4.366691906652569,31.15294447402607,247.71949162646615,0.6655838109531284,11,1,1,2
112,95.68923697069062,3.9336888718855403,32.311505454100484,163.12546875267,0.719768466377088,5,1,1,2
119,49.864745302380236,2.8783796788346727,35.29726053982044,228.96652080446276,0.3279451451704436,13,0,1,2
